Filename,Touches
gpslogger/build.gradle,212
build.gradle,78
gpslogger/src/main/AndroidManifest.xml,59
gpslogger/src/main/java/com/mendhak/gpslogger/GeneralLocationListener.java,33
gpslogger/src/main/java/com/mendhak/gpslogger/GeneralNMEAListener.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/GpsLoggingService.java,200
gpslogger/src/main/java/com/mendhak/gpslogger/common/Systems.java,17
gpslogger/src/main/res/values-it/strings.xml,46
gpslogger/src/main/res/values-uk/strings.xml,42
gpslogger/src/main/res/values-az/strings.xml,3
gpslogger/src/main/res/values-ca/strings.xml,15
gpslogger/src/main/res/values-cs/strings.xml,42
gpslogger/src/main/res/values-de/strings.xml,53
gpslogger/src/main/res/values-es-rES/strings.xml,29
gpslogger/src/main/res/values-es-rMX/strings.xml,29
gpslogger/src/main/res/values-fr/strings.xml,51
gpslogger/src/main/res/values-hr/strings.xml,25
gpslogger/src/main/res/values-ja/strings.xml,42
gpslogger/src/main/res/values-ko/strings.xml,22
gpslogger/src/main/res/values-ms/strings.xml,26
gpslogger/src/main/res/values-nl/strings.xml,39
gpslogger/src/main/res/values-pl/strings.xml,36
gpslogger/src/main/res/values-ru/strings.xml,45
gpslogger/src/main/res/values-tr/strings.xml,30
gpslogger/src/main/res/values-zh-rCN/strings.xml,27
gpslogger/src/main/res/values-zh-rTW/strings.xml,31
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/CustomUrlFragment.java,30
gpslogger/src/main/java/com/mendhak/gpslogger/common/Locations.java,10
gpslogger/src/test/java/com/mendhak/gpslogger/common/LocationsTest.java,8
gpslogger/src/main/java/com/mendhak/gpslogger/common/Strings.java,28
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/FileLoggerFactory.java,41
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlLogger.java,45
gpslogger/src/main/res/values/strings.xml,123
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlLoggerTest.java,32
.gitignore,30
gpslogger/src/test/java/com/mendhak/gpslogger/common/StringsTest.java,23
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/FilesTest.java,2
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/csv/CSVFileLoggerTest.java,11
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlRequestTest.java,6
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/gpx/Gpx10AnnotateHandlerTest.java,7
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/gpx/Gpx10WriteHandlerTest.java,12
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/gpx/Gpx11WriteHandlerTest.java,4
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/kml/Kml22AnnotateHandlerTest.java,5
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/nmea/NmeaSentenceTest.java,6
gpslogger/src/test/java/com/mendhak/gpslogger/senders/dropbox/DropBoxManagerTest.java,9
gpslogger/src/test/java/com/mendhak/gpslogger/senders/email/AutoEmailManagerTest.java,6
gpslogger/src/test/java/com/mendhak/gpslogger/senders/ftp/FtpManagerTest.java,6
gpslogger/src/test/java/com/mendhak/gpslogger/senders/googledrive/GoogleDriveManagerTest.java,4
gpslogger/src/test/java/com/mendhak/gpslogger/senders/opengts/OpenGTSManagerTest.java,8
gpslogger/src/test/java/com/mendhak/gpslogger/senders/osm/OpenStreetMapManagerTest.java,3
gpslogger/src/test/java/com/mendhak/gpslogger/senders/owncloud/OwnCloudManagerTest.java,5
gpslogger/src/test/java/com/mendhak/gpslogger/senders/sftp/SFTPManagerTest.java,2
gpslogger/src/test/java/com/mendhak/gpslogger/ui/DialogsTest.java,4
gpslogger/buildtools/ColoredOutput.gradle,6
.github/workflows/android.yml,5
README.md,87
gpslogger/src/main/java/com/mendhak/gpslogger/common/PreferenceHelper.java,53
gpslogger/src/main/res/values/arrays.xml,14
gradle/wrapper/gradle-wrapper.properties,23
assets/generate-pages/scaffolding/footer-pics.html,3
docs/index.html,42
gpslogger/src/main/java/com/mendhak/gpslogger/GpsMainActivity.java,180
gpslogger/src/main/java/com/mendhak/gpslogger/NotificationAnnotationActivity.java,24
gpslogger/src/main/java/com/mendhak/gpslogger/ui/Dialogs.java,10
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/GenericViewFragment.java,18
.travis.yml,73
gpslogger/src/main/res/layout/custom_autocomplete_view.xml,2
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/Files.java,17
gpslogger/src/main/res/layout/custom_filename_view.xml,1
assets/text/faq/faq23-logs-missing-datafields.md,1
assets/text/faq/faq50-making-feature-requests.md,1
gpslogger/src/main/java/com/mendhak/gpslogger/Faqtivity.java,32
assets/text/faq/faq15-preset-files.md,2
assets/text/faq/faq19-profiles.md,2
assets/text/faq/faq19a-save-profiles.md,1
assets/text/faq/faq19b-profiles-link.md,1
assets/text/faq/faq19b-profiles-url.md,1
assets/text/faq/faq19c-profiles-local.md,1
assets/text/faq/images/19a_from_link_2.gif,1
assets/text/faq/images/19a_from_url_2.gif,1
assets/text/faq/images/19profiles_menu.png,1
docs/images/19a_from_link_2.gif,1
docs/images/19a_from_url_2.gif,1
docs/images/19profiles_menu.png,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/events/ProfileEvents.java,7
gpslogger/src/main/res/drawable-mdpi/link_plus.png,1
gpslogger/src/main/java/com/mendhak/gpslogger/ProfileLinkReceiverActivity.java,7
gpslogger/src/main/res/drawable-mdpi/download_outline.png,1
gpslogger/src/main/res/drawable-mdpi/library_plus.png,1
gpslogger/src/main/res/xml/customurlsettings.xml,23
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlJob.java,43
assets/generate-pages/content/06.features.md,2
assets/generate-pages/package-lock.json,7
assets/generate-pages/package.json,4
assets/generate-pages/static/main.css,2
assets/text/faq/faq14-tasker-automation.md,12
docs/license.html,11
docs/main.css,2
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/PerformanceSettingsFragment.java,7
gpslogger/src/main/java/com/mendhak/gpslogger/common/PreferenceNames.java,27
gpslogger/src/main/java/com/mendhak/gpslogger/senders/dropbox/DropboxJob.java,22
gpslogger/src/main/java/com/mendhak/gpslogger/senders/email/AutoEmailJob.java,32
gpslogger/src/main/java/com/mendhak/gpslogger/senders/ftp/FtpJob.java,21
gpslogger/src/main/java/com/mendhak/gpslogger/senders/googledrive/GoogleDriveJob.java,24
gpslogger/src/main/java/com/mendhak/gpslogger/senders/osm/OSMJob.java,18
gpslogger/src/main/java/com/mendhak/gpslogger/senders/owncloud/OwnCloudJob.java,28
gpslogger/src/main/java/com/mendhak/gpslogger/senders/sftp/SFTPJob.java,6
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/LoggingSettingsFragment.java,15
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/SFTPSettingsFragment.java,9
gpslogger/src/main/res/values-ar/strings.xml,32
gpslogger/src/main/res/values-da/strings.xml,35
gpslogger/src/main/res/values-es-rPE/strings.xml,14
gpslogger/src/main/res/values-fil/strings.xml,7
gpslogger/src/main/res/values-hu/strings.xml,43
gpslogger/src/main/res/values-id/strings.xml,23
gpslogger/src/main/res/values-no/strings.xml,29
gpslogger/src/main/res/values-pt-rBR/strings.xml,48
gpslogger/src/main/res/values-pt-rPT/strings.xml,27
gpslogger/src/main/res/values-sk/strings.xml,49
gpslogger/src/main/res/values-vi/strings.xml,25
gpslogger/src/main/res/values/styles.xml,13
gpslogger/src/main/res/xml/fileprovider.xml,4
gpslogger/src/main/res/xml/pref_logging.xml,23
gpslogger/src/main/res/xml/pref_performance.xml,17
gpslogger/src/main/res/xml/sftpsettings.xml,6
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/GeneralSettingsFragment.java,14
assets/text/faq/faq03-no-point-logged.md,5
assets/text/faq/faq08-what-settings-mean.md,3
gpslogger/src/main/res/layout/customurl_basicauthview.xml,3
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/csv/CSVFileLogger.java,14
assets/text/faq/faq16-custom-url.md,3
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlRequest.java,6
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONWriterPoints.java,10
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONLoggerTest.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/common/Session.java,30
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlRequest.kt,10
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/AutoEmailFragment.java,12
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlRequestTest.kt,8
assets/text/opensource.md,6
docs/gps-fix-details.html,10
docs/opensourcelibraries.html,10
docs/privacypolicy.html,13
gpslogger/proguard-rules.txt,15
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlRequestJava.java,2
gpslogger/src/main/res/values-af/strings.xml,11
gpslogger/src/main/res/values-cy/strings.xml,5
gpslogger/src/main/res/values-el/strings.xml,10
gpslogger/src/main/res/values-es-rCO/strings.xml,2
gpslogger/src/main/res/values-es-rVE/strings.xml,2
gpslogger/src/main/res/values-fa/strings.xml,14
gpslogger/src/main/res/values-fi/strings.xml,28
gpslogger/src/main/res/values-fr-rCA/strings.xml,7
gpslogger/src/main/res/values-gl/strings.xml,4
gpslogger/src/main/res/values-he/strings.xml,12
gpslogger/src/main/res/values-hi/strings.xml,5
gpslogger/src/main/res/values-is/strings.xml,4
gpslogger/src/main/res/values-lt/strings.xml,18
gpslogger/src/main/res/values-lv/strings.xml,8
gpslogger/src/main/res/values-mk/strings.xml,4
gpslogger/src/main/res/values-ne-rNP/strings.xml,2
gpslogger/src/main/res/values-ro/strings.xml,30
gpslogger/src/main/res/values-sl/strings.xml,25
gpslogger/src/main/res/values-sr/strings.xml,8
gpslogger/src/main/res/values-sv-rSE/strings.xml,25
gpslogger/src/main/res/values-ta/strings.xml,12
gpslogger/src/main/res/values-th/strings.xml,25
gpslogger/src/main/res/values-tl/strings.xml,18
gpslogger/src/main/res/values-zh-rHK/strings.xml,8
assets/icons/shortcut_start_stop.xcf,2
assets/icons/shortcut_start_stop_bg.xcf,3
gpslogger/src/main/java/com/mendhak/gpslogger/AndroidWearListenerService.java,11
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/nmea/NmeaSentence.java,10
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/wear/AndroidWearLogger.java,8
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/PermissionedPreferenceFragment.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/PermissionedFragment.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/DropboxAuthorizationFragment.java,8
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/FtpFragment.java,7
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/GoogleDriveSettingsFragment.java,11
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/OSMAuthorizationFragment.java,10
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/OpenGTSFragment.java,8
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/OwnCloudSettingsFragment.java,9
gpslogger/src/main/res/drawable-xxxhdpi/gps_shortcut_start.png,3
gpslogger/src/main/res/drawable-xxxhdpi/gps_shortcut_stop.png,3
gpslogger/src/main/res/xml/pref_general.xml,26
gpsloggerwear/.gitignore,4
gpsloggerwear/build.gradle,30
gpsloggerwear/proguard-rules.pro,4
gpsloggerwear/src/main/AndroidManifest.xml,5
gpsloggerwear/src/main/java/com/mendhak/gpslogger/ListenerService.java,4
gpsloggerwear/src/main/java/com/mendhak/gpslogger/MainWearActivity.java,7
gpsloggerwear/src/main/res/drawable/gpsloggericon3.png,4
gpsloggerwear/src/main/res/layout/activity_main_wear.xml,7
gpsloggerwear/src/main/res/mipmap-hdpi/ic_launcher.png,4
gpsloggerwear/src/main/res/mipmap-mdpi/ic_launcher.png,4
gpsloggerwear/src/main/res/mipmap-xhdpi/ic_launcher.png,4
gpsloggerwear/src/main/res/mipmap-xxhdpi/ic_launcher.png,4
gpsloggerwear/src/main/res/values/strings.xml,4
settings.gradle,4
gpslogger/src/main/java/com/mendhak/gpslogger/shortcuts/ShortcutCreate.java,11
gpslogger/src/main/java/com/mendhak/gpslogger/common/network/CertificateValidationWorkflow.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/MyPackageUpgradeReceiver.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/RestarterReceiver.java,2
gpslogger/src/main/java/com/mendhak/gpslogger/StartupReceiver.java,20
gpslogger/src/main/java/com/mendhak/gpslogger/TaskerReceiver.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/common/GpsLoggerFileProvider.java,2
gpslogger/src/main/java/com/mendhak/gpslogger/senders/AlarmReceiver.java,16
gpslogger/src/main/java/com/mendhak/gpslogger/shortcuts/ShortcutStart.java,14
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/GpsDetailedViewFragment.java,19
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/GpsSimpleViewFragment.java,18
gpslogger/src/main/res/layout/spinner_dropdown_item.xml,4
gpslogger/src/main/java/com/mendhak/gpslogger/common/AppSettings.java,67
gpslogger/src/main/java/com/mendhak/gpslogger/common/WifiNetworkUtil.java,16
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/opengts/OpenGtsUdpJob.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/senders/dropbox/DropBoxManager.java,18
gpslogger/src/main/java/com/mendhak/gpslogger/senders/email/AutoEmailManager.java,13
gpslogger/src/main/java/com/mendhak/gpslogger/senders/ftp/FtpManager.java,18
gpslogger/src/main/java/com/mendhak/gpslogger/senders/googledrive/GoogleDriveManager.java,16
gpslogger/src/main/java/com/mendhak/gpslogger/senders/opengts/OpenGTSManager.java,27
gpslogger/src/main/java/com/mendhak/gpslogger/senders/osm/OpenStreetMapManager.java,17
gpslogger/src/main/java/com/mendhak/gpslogger/senders/owncloud/OwnCloudManager.java,18
gpslogger/src/main/java/com/mendhak/gpslogger/senders/sftp/SFTPManager.java,2
assets/generate-pages/scaffolding/top.html,4
assets/generate-pages/static/images/favicon.png,1
docs/images/favicon.png,1
assets/generate-pages/scaffolding/intro-header.html,3
docs/CNAME,3
gpslogger/src/main/java/com/mendhak/gpslogger/common/SerializableLocation.java,12
gpslogger/src/main/res/xml-v25/shortcuts.xml,1
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/opengts/OpenGTSLogger.java,14
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/gpx/Gpx10FileLogger.java,32
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/kml/Kml22FileLogger.java,19
assets/text/faq/faq05-what-units.md,2
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/gpx/Gpx11FileLogger.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/shortcuts/ShortcutStop.java,11
assets/generate-pages/content/17.customurl.md,3
assets/generate-pages/content/images/17.png,3
assets/generate-pages/filesToProcess.json,4
assets/pgp.png,2
assets/testharness/docker-compose.yml,12
docs/images/17.png,3
gpslogger/src/main/java/com/mendhak/gpslogger/MainPreferenceActivity.java,29
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONLogger.java,7
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/nmea/NmeaFileLogger.java,18
gpslogger/src/main/java/com/mendhak/gpslogger/senders/FileSenderFactory.java,50
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlJobTest.java,6
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlJobTest.kt,3
gpslogger/package-lock.json,1
assets/generate-pages/static/images/GitHub-Mark-64px.png,1
assets/generate-pages/static/images/GitHub_Logo.png,1
assets/generate-pages/static/images/crowdin.png,1
assets/generate-pages/static/images/dribble.png,1
assets/generate-pages/static/images/facebook.png,1
assets/generate-pages/static/images/google.png,1
assets/generate-pages/static/images/instagram.png,1
assets/generate-pages/static/images/twitter.png,1
docs/images/GitHub-Mark-64px.png,1
docs/images/GitHub_Logo.png,1
docs/images/crowdin.png,1
docs/images/dribble.png,1
docs/images/facebook.png,1
docs/images/google.png,1
docs/images/instagram.png,1
docs/images/twitter.png,1
gpslogger/src/main/res/drawable-mdpi/geojson.png,3
gpslogger/src/main/res/layout/fragment_simple_view.xml,17
gpslogger/src/main/java/com/mendhak/gpslogger/common/BundleConstants.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/common/Maths.java,10
gpslogger/src/main/java/com/mendhak/gpslogger/common/events/UploadEvents.java,25
gpslogger/src/main/java/com/mendhak/gpslogger/senders/GpxReader.java,12
gpslogger/src/main/res/xml/autoftpsettings.xml,14
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONWriter.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONWriterFeatureCollections.java,2
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/geojson/GeoJSONWriterLine.java,2
assets/generate-pages/index.js,7
assets/text/faq/faq99-other-links.md,4
gpslogger/src/main/java/com/mendhak/gpslogger/common/IntentConstants.java,8
gpslogger/src/main/java/com/mendhak/gpslogger/common/events/CommandEvents.java,10
gpslogger/src/main/res/layout/fragment_detailed_view.xml,14
gpslogger/src/main/res/values-sv/strings.xml,20
gpslogger/src/main/res/values-es/strings.xml,17
gpslogger/src/main/res/values-zh/strings.xml,17
packages.txt,2
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/UploadSettingsFragment.java,7
gpslogger/src/main/res/xml/pref_upload.xml,15
assets/text/privacypolicy.md,6
gpslogger/src/main/res/drawable-mdpi/sftp.png,1
gpslogger/src/main/res/menu/gps_main.xml,10
gpslogger/src/main/java/com/mendhak/gpslogger/senders/ssh/SSHManager.java,4
assets/testharness/1.setup.sh,7
gpslogger/src/main/java/com/mendhak/gpslogger/senders/ssh/SSHJob.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/settings/SSHSettingsFragment.java,4
gpslogger/src/main/res/xml/sshsettings.xml,3
gradle.properties,6
assets/text/faq/faq23-making-feature-requests.md,1
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/GpsLogViewFragment.java,6
gpslogger/src/main/res/layout/fragment_log_view.xml,6
gpslogger/src/main/java/com/mendhak/gpslogger/ui/components/InteractiveScrollView.java,1
assets/text/faq/faq17-other-uses.md,2
assets/text/faq/faq06-where-are-gps-files.md,2
gpslogger/src/main/java/com/mendhak/gpslogger/common/network/Networks.java,2
gpslogger/src/main/java/com/mendhak/gpslogger/common/slf4j/LoggingOutputStream.java,1
assets/text/faq/faq22-why-gps-jumps.md,1
gpslogger/src/main/res/values-hdpi/dimens.xml,6
gpslogger/src/main/res/values-ldpi/dimens.xml,5
gpslogger/src/main/res/values-mdpi/dimens.xml,5
gpslogger/src/main/res/values-xhdpi/dimens.xml,7
gpslogger/src/main/res/values-pt/strings.xml,11
gpslogger/src/main/res/xml/autoemailsettings.xml,12
gpslogger/src/main/res/xml/dropboxsettings.xml,5
gpslogger/src/main/res/xml/gdocssettings.xml,5
gpslogger/src/main/res/xml/opengtssettings.xml,13
gpslogger/src/main/res/xml/owncloudsettings.xml,9
assets/text/faq/faq20-troubleshooting.md,2
assets/testharness/owncloudstorage/config/3party_apps.conf,2
assets/testharness/owncloudstorage/config/dhparam.pem,4
assets/testharness/owncloudstorage/config/docker_image_owncloud.config.php,2
gpslogger/src/main/res/layout/activity_faq_list_item.xml,6
gpslogger/src/main/res/layout/activity_gps_main.xml,7
gpslogger/src/main/res/layout/activity_preferences.xml,3
gpslogger/src/main/res/layout/error_alertview.xml,4
gpslogger/src/main/res/layout/fragment_big_view.xml,3
gpslogger/src/main/res/layout/smaller_header.xml,3
assets/text/faq/faq21-custom-ssl-certificates.md,1
assets/text/faq/images/21sslvalidation.gif,1
docs/images/21sslvalidation.gif,1
gpslogger/src/main/java/com/mendhak/gpslogger/ui/components/FaqExpandableListAdapter.java,4
gpslogger/src/main/res/layout/toolbar.xml,3
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/csv/PlainTextFileLogger.java,13
gpslogger/src/main/java/com/mendhak/gpslogger/common/Networks.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/common/network/CertificateValidationException.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/network/LocalX509TrustManager.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/network/ServerType.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/LocalX509TrustManager.java,2
assets/testharness/2.teardown.sh,2
assets/testharness/3.cleanup.sh,4
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/CustomUrlTrustEverything.java,11
gpslogger/src/main/java/com/mendhak/gpslogger/senders/owncloud/SelfSignedConfidentSslSocketFactory.java,9
gpslogger/src/main/java/com/mendhak/gpslogger/common/CertificateValidationException.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/customurl/LocalX509TrustManager.java,1
gpslogger/src/main/java/com/mendhak/gpslogger/common/ContentApi.java,9
gpslogger/src/main/java/com/mendhak/gpslogger/common/EventBusHook.java,4
gpslogger/src/main/java/com/mendhak/gpslogger/common/ProfilePreference.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/common/RejectionHandler.java,6
gpslogger/src/main/java/com/mendhak/gpslogger/common/events/ServiceEvents.java,25
gpslogger/src/main/java/com/mendhak/gpslogger/common/slf4j/FifoDeque.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/common/slf4j/GpsRollingFileAppender.java,6
gpslogger/src/main/java/com/mendhak/gpslogger/common/slf4j/Logs.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/common/slf4j/SessionLogcatAppender.java,11
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/FileLogger.java,4
gpslogger/src/main/java/com/mendhak/gpslogger/loggers/Streams.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/senders/FileSender.java,5
gpslogger/src/main/java/com/mendhak/gpslogger/senders/PreferenceValidator.java,4
gpslogger/src/main/java/com/mendhak/gpslogger/senders/ZipHelper.java,9
gpslogger/src/main/java/com/mendhak/gpslogger/ui/components/CustomSwitchPreference.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/ui/components/GpsLoggerDrawerItem.java,3
gpslogger/src/main/java/com/mendhak/gpslogger/ui/fragments/display/GpsBigViewFragment.java,6
gpslogger/src/test/java/com/mendhak/gpslogger/loggers/csv/PlainTextFileLoggerTest.java,5
gpslogger/src/test/java/com/mendhak/gpslogger/common/MathsTest.java,2
gpslogger/src/main/res/drawable-hdpi/help.png,2
gpslogger/src/main/res/values-de/strings_faq.xml,6
gpslogger/src/main/res/values-hr/strings_faq.xml,5
gpslogger/src/main/res/values-hu/strings_faq.xml,2
gpslogger/src/main/res/values-ja/strings_faq.xml,4
gpslogger/src/main/res/values-nl/strings_faq.xml,4
gpslogger/src/main/res/values-sk/strings_faq.xml,4
gpslogger/src/main/res/values-uk/strings_faq.xml,2
gpslogger/src/main/res/values/strings_faq.xml,5
gpslogger/src/main/java/com/mendhak/gpslogger/ui/components/ExpandableListAdapter.java,2
gpslogger/src/main/res/layout/activity_faq.xml,6
gpslogger/src/main/res/layout/activity_faq_list_group.xml,4
gpslogger/src/main/assets/faq/.gitignore,1
gpslogger/src/main/assets/faq/.gitkeep,1
docs/favicon.ico,3
docs/images/content-bg.png,3
docs/images/social/GitHub-Mark-64px.png,3
docs/images/social/GitHub_Logo.png,3
docs/images/social/dribble.png,3
docs/images/social/facebook.png,3
docs/images/social/google.png,3
docs/images/social/instagram.png,3
docs/images/social/twitter.png,3
assets/text/faq/faq98-download-it.md,1
assets/generate-pages/README.md,2
assets/generate-pages/content/images/1.png,1
assets/generate-pages/content/images/10.png,1
assets/generate-pages/content/images/11.png,1
assets/generate-pages/content/images/12.png,1
assets/generate-pages/content/images/13.png,1
